0,0.0,2.56,0.0,2.56,0
1,0.0,2.56,42.0,44.56,0
2,0.0,2.56,84.0,86.56,0
3,0.0,2.56,126.0,128.56,1
4,0.0,2.56,168.0,170.56,1
5,0.0,2.56,210.0,212.56,1
6,0.0,2.56,252.0,254.56,2
7,0.0,2.56,294.0,296.56,2
8,0.0,2.56,336.0,338.56,2
9,0.0,2.56,378.0,380.56,3
10,0.0,2.56,420.0,422.56,3
11,42.0,44.56,0.0,2.56,3
12,42.0,44.56,42.0,44.56,3
13,42.0,44.56,84.0,86.56,3
14,42.0,44.56,126.0,128.56,3
15,42.0,44.56,168.0,170.56,3
16,42.0,44.56,210.0,212.56,3
17,42.0,44.56,252.0,254.56,3
18,42.0,44.56,294.0,296.56,3
19,42.0,44.56,336.0,338.56,3
20,42.0,44.56,378.0,380.56,3
21,42.0,44.56,420.0,422.56,3
22,84.0,86.56,0.0,2.56,3
23,84.0,86.56,42.0,44.56,3
24,84.0,86.56,84.0,86.56,3
25,84.0,86.56,126.0,128.56,3
26,84.0,86.56,168.0,170.56,3
27,84.0,86.56,210.0,212.56,3
28,84.0,86.56,252.0,254.56,3
29,84.0,86.56,294.0,296.56,3
30,84.0,86.56,336.0,338.56,3
31,84.0,86.56,378.0,380.56,3
32,84.0,86.56,420.0,422.56,3
33,126.0,128.56,0.0,2.56,4
34,126.0,128.56,42.0,44.56,4
35,126.0,128.56,84.0,86.56,4
36,126.0,128.56,126.0,128.56,5
37,126.0,128.56,168.0,170.56,5
38,126.0,128.56,210.0,212.56,5
39,126.0,128.56,252.0,254.56,6
40,126.0,128.56,294.0,296.56,6
41,126.0,128.56,336.0,338.56,6
42,126.0,128.56,378.0,380.56,7
43,126.0,128.56,420.0,422.56,7
44,168.0,170.56,0.0,2.56,7
45,168.0,170.56,42.0,44.56,7
46,168.0,170.56,84.0,86.56,7
47,168.0,170.56,126.0,128.56,7
48,168.0,170.56,168.0,170.56,7
49,168.0,170.56,210.0,212.56,7
